
Results for models/track_finder.h5...
[1m 1/63[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:52[0m 11s/step[1m10/63[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m0s[0m 6ms/step   [1m20/63[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m0s[0m 6ms/step[1m30/63[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 5ms/step[1m40/63[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 5ms/step[1m50/63[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 5ms/step[1m60/63[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 5ms/step[1m63/63[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 133ms/step[1m63/63[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m19s[0m 133ms/step

--- Raw Residuals (Before Refinement) ---
Det |  μ+ mean  |  μ+ std   |  μ- mean  |  μ- std
  1 |   -0.380 |    2.000 |   -0.265 |    2.266
  2 |   -0.440 |    2.050 |   -0.281 |    2.318
  3 |   -0.427 |    1.608 |   -0.294 |    1.851
  4 |   -0.419 |    1.586 |   -0.214 |    1.810
  5 |   -0.512 |    1.988 |   -0.214 |    2.128
  6 |   -0.481 |    1.998 |   -0.256 |    2.115
  7 |    0.000 |    0.000 |    0.000 |    0.000
 13 |   -0.289 |    0.867 |   -0.100 |    0.790
 14 |   -0.304 |    1.006 |   -0.114 |    0.792
 15 |   -0.202 |    0.694 |   -0.081 |    0.624
 16 |   -0.239 |    0.683 |   -0.105 |    0.625
 17 |   -0.142 |    0.887 |   -0.082 |    0.789
 18 |   -0.193 |    0.965 |   -0.113 |    1.030
 19 |    0.019 |    3.879 |   -0.140 |    1.124
 20 |   -0.069 |    3.994 |   -0.160 |    1.182
 21 |   -0.198 |    2.769 |   -0.122 |    0.700
 22 |   -0.203 |    2.806 |   -0.136 |    0.975
 23 |   -0.231 |    3.362 |   -0.218 |    1.678
 24 |   -0.166 |    4.458 |   -0.170 |    1.486
 25 |   -0.281 |    3.736 |   -0.092 |    2.684
 26 |   -0.389 |    5.293 |   -0.079 |    2.690
 27 |   -0.238 |    3.420 |   -0.070 |    1.373
 28 |   -0.202 |    2.461 |   -0.077 |    1.306
 29 |   -0.351 |    3.965 |   -0.066 |    1.316
 30 |   -0.288 |    3.195 |   -0.083 |    1.251
 31 |   -0.025 |    0.213 |    0.006 |    0.190
 32 |   -0.025 |    0.207 |   -0.007 |    0.190
 33 |   -0.061 |    1.660 |   -0.011 |    1.122
 34 |    0.040 |    1.409 |   -0.031 |    1.221
 35 |    0.029 |    0.452 |   -0.011 |    0.364
 36 |    0.006 |    0.270 |    0.018 |    0.509
 37 |   -0.030 |    0.303 |    0.002 |    0.134
 38 |   -0.022 |    0.186 |   -0.011 |    0.146
 39 |   -0.024 |    0.191 |    0.009 |    0.143
 40 |   -0.004 |    0.463 |   -0.020 |    0.169
